Event	ID	Name			Wwise Object Path	Notes
	84769344	ev_sfx_landing			\Default Work Unit\ev_sfx_landing	
	1061346095	ev_sfx_plr_foosteps			\Default Work Unit\ev_sfx_plr_foosteps	
	1156092748	ev_colour_grab_sequence			\Default Work Unit\ev_colour_grab_sequence	
	1186802106	ev_water_splash			\Default Work Unit\ev_water_splash	
	2205897810	ev_sfx_plr_jump			\Default Work Unit\ev_sfx_plr_jump	
	2911027737	ev_colour_place_sequence			\Default Work Unit\ev_colour_place_sequence	
	3149901282	ev_sfx_jumppad			\Default Work Unit\ev_sfx_jumppad	

Switch Group	ID	Name			Wwise Object Path	Notes
	2371526279	fs_material_switch_group			\Default Work Unit\fs_material_switch_group	
	2905878991	fs_movement_switch_group			\Default Work Unit\fs_movement_switch_group	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	fs_material_switch_group			
	2195636714	Dirt	fs_material_switch_group			
	2473969246	Metal	fs_material_switch_group			
	2654748154	Water	fs_material_switch_group			
	340271938	Walking	fs_movement_switch_group			
	3863236874	Running	fs_movement_switch_group			

Effect plug-ins	ID	Name	Type				Notes
	717527099	Spectrum - sfx_colour_grab-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-004		12074
	734400573	Spectrum - sfx_colour_grab-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-002		10699
	749583954	sfx_Jeans_Rustle_Walking_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (5)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_05		1730
	782124771	Matter2D - sfx_fs_grass-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_grass-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_grass\Matter2D - sfx_fs_grass-009		2525
	782314459	Spectrum - sfx_fs_metal-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-001		6598
	835710548	FS_Ashphalt_Walking_Shoes-012	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-012_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-012		2075
	849394483	FS_Ashphalt_Walking_Shoes-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-001		2375
	853342244	Spectrum - sfx_jump-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-007		3216
	857922440	sfx_Jeans_Rustle_Walking_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (4)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_03		1737
	862585930	Matter2D - sfx_fs_land_concrete-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_land_concrete-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_stone\Matter2D - sfx_fs_land_concrete-003		5352
	867145083	FS_Water_Layer_48000_24-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Water_Layer_48000_24-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Water_walk\FS_Water_Layer_48000_24-001		5768
	884210378	FS_Ashphalt_Walking_Shoes-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-007		2358
	900154767	Spectrum - sfx_colour_grab-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-003		10830
	926877498	Spectrum - sfx_jump-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump-001		2233
	947121648	Spectrum - sfx_fs_metal-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-002		6472
	958022662	Spectrum - sfx_water_splash_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_water_splash_02_0F2DD819.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ImpactWater\sfx_water_splash\Spectrum - sfx_water_splash_02		13036
	961183373	sfx_FS_Dirt_Walk_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_05		4597
	973283944	sfx_fs_dirt_running_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_04		2798
	974782771	sfx_fs_dirt_running_07	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_07		2830
	995057878	Spectrum - sfx_fs_metal-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-005		6345
	1009060801	Spectrum - sfx_colour_grab	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab		12474
	1024149497	Matter2D - sfx_fs_grass-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_grass-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_grass\Matter2D - sfx_fs_grass-007		3083
	1037418212	sfx_FS_Dirt_Walk_06	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_06		4681
	1039897849	Spectrum - sfx_jump	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jump_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_jump\Spectrum - sfx_jump		3551
	1045868161	Matter2D - sfx_fs_grass-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Matter2D - sfx_fs_grass-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\Landing\sfx_landing\sfx_plr_landing_grass\Matter2D - sfx_fs_grass-008		2755
	1048377524	Spectrum - sfx_jumppad-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_jumppad-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Interactables\Jumppad\sfx_jumppad\Spectrum - sfx_jumppad-001		8777
	1053912346	Spectrum - sfx_fs_metal-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_fs_metal-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\Spectrum - sfx_fs_metal-008		15039

